
Call:
lm(formula = PL ~ PW + SL + SW, data = dataframe, subset = Sp == 
    "setosa")

Residuals:
     Min       1Q   Median       3Q      Max 
14 6.0 2.9 4.5 1.5 versicolor
15 5.4 3.4 1.7 0.2     setosa
16 5.9 3.2 4.8 1.8 versicolor
17 4.4 3.2 1.3 0.2     setosa
18 6.5 2.8 4.6 1.5 versicolor
19 4.4 3.0 1.3 0.2     setosa
20 6.1 2.6 5.6 1.4  virginica
21 5.5 2.4 3.8 1.1 versicolor
22 6.4 2.8 5.6 2.2  virginica
23 4.8 3.0 1.4 0.3     setosa
24 4.8 3.4 1.9 0.2     setosa
25 4.9 3.1 1.5 0.1     setosa
26 5.8 2.7 3.9 1.2 versicolor
27 6.7 3.0 5.2 2.3  virginica
28 5.1 2.5 3.0 1.1 versicolor
29 7.9 3.8 6.4 2.0  virginica
30 4.5 2.3 1.3 0.3     setosa
31 6.9 3.1 5.1 2.3  virginica
32 6.4 3.1 5.5 1.8  virginica
33 4.3 3.0 1.1 0.1     setosa
34 4.8 3.1 1.6 0.2     setosa
35 6.4 2.9 4.3 1.3 versicolor
36 6.3 2.7 4.9 1.8  virginica
37 6.2 2.2 4.5 1.5 versicolor
38 5.5 3.5 1.3 0.2     setosa
39 5.5 2.5 4.0 1.3 versicolor
40 6.0 2.2 4.0 1.0 versicolor
41 7.7 2.8 6.7 2.0  virginica
42 4.8 3.0 1.4 0.1     setosa
43 5.0 3.5 1.6 0.6     setosa
44 5.6 2.5 3.9 1.1 versicolor
45 6.1 2.8 4.7 1.2 versicolor
46 5.4 3.7 1.5 0.2     setosa
47 5.8 2.7 5.1 1.9  virginica
48 4.6 3.6 1.0 0.2     setosa
49 6.3 2.9 5.6 1.8  virginica
50 4.9 3.1 1.5 0.1     setosa
           Sp
1   virginica
2      setosa
3   virginica
4   virginica
5  versicolor
6   virginica
7   virginica
8      setosa
9  versicolor
10  virginica
11 versicolor
12     setosa
13  virginica
14 versicolor
15     setosa
16 versicolor
17     setosa
18 versicolor
19     setosa
20  virginica
21 versicolor
22  virginica
23     setosa
24     setosa
25     setosa
26 versicolor
27  virginica
28 versicolor
29  virginica
30     setosa
31  virginica
32  virginica
33     setosa
34     setosa
35 versicolor
36  virginica
37 versicolor
38     setosa
39 versicolor
40 versicolor
41  virginica
42     setosa
43     setosa
44 versicolor
45 versicolor
46     setosa
47  virginica
48     setosa
49  virginica
50     setosa
          Length Class  Mode     
apriori   3      table  numeric  
tables    4      -none- list     
levels    3      -none- character
isnumeric 4      -none- logical  
call      4      -none- call     
  [1] setosa     setosa     setosa     setosa     setosa     setosa    
  [7] setosa     setosa     setosa     setosa     setosa     setosa    
 [13] setosa     setosa     setosa     setosa     setosa     setosa    
 [19] setosa     setosa     setosa     setosa     setosa     setosa    
 [25] setosa     setosa     setosa     setosa     setosa     setosa    
 [31] setosa     setosa     setosa     setosa     setosa     setosa    
 [37] setosa     setosa     setosa     setosa     setosa     setosa    
 [43] setosa     setosa     setosa     setosa     setosa     setosa    
 [49] setosa     setosa     versicolor versicolor virginica  versicolor
 [55] versicolor versicolor virginica  versicolor versicolor versicolor
 [61] versicolor versicolor versicolor versicolor versicolor versicolor
 [67] versicolor versicolor versicolor versicolor virginica  versicolor
 [73] versicolor versicolor versicolor versicolor versicolor virginica 
 [79] versicolor versicolor versicolor versicolor versicolor versicolor
 [85] versicolor versicolor versicolor versicolor versicolor versicolor
 [91] versicolor versicolor versicolor versicolor versicolor versicolor
 [97] versicolor versicolor versicolor versicolor virginica  virginica 
[103] virginica  virginica  virginica  virginica  versicolor virginica 
[109] virginica  virginica  virginica  virginica  virginica  virginica 
[115] virginica  virginica  virginica  virginica  virginica  versicolor
[121] virginica  virginica  virginica  virginica  virginica  virginica 
[127] virginica  virginica  virginica  virginica  virginica  virginica 
[133] virginica  versicolor virginica  virginica  virginica  virginica 
[139] virginica  virginica  virginica  virginica  virginica  virginica 
[145] virginica  virginica  virginica  virginica  virginica  virginica 
Levels: setosa versicolor virginica
  [1] setosa     setosa     setosa     setosa     setosa     setosa    
  [7] setosa     setosa     setosa     setosa     setosa     setosa    
 [13] setosa     setosa     setosa     setosa     setosa     setosa    
 [19] setosa     setosa     setosa     setosa     setosa     setosa    
 [25] setosa     setosa     setosa     setosa     setosa     setosa    
 [31] setosa     setosa     setosa     setosa     setosa     setosa    
 [37] setosa     setosa     setosa     setosa     setosa     setosa    
 [43] setosa     setosa     setosa     setosa     setosa     setosa    
 [49] setosa     setosa     versicolor versicolor versicolor versicolor
 [55] versicolor versicolor versicolor versicolor versicolor versicolor
 [61] versicolor versicolor versicolor versicolor versicolor versicolor
 [67] versicolor versicolor versicolor versicolor versicolor versicolor
 [73] versicolor versicolor versicolor versicolor versicolor versicolor
 [79] versicolor versicolor versicolor versicolor versicolor versicolor
 [85] versicolor versicolor versicolor versicolor versicolor versicolor
 [91] versicolor versicolor versicolor versicolor versicolor versicolor
 [97] versicolor versicolor versicolor versicolor virginica  virginica 
[103] virginica  virginica  virginica  virginica  virginica  virginica 
[109] virginica  virginica  virginica  virginica  virginica  virginica 
[115] virginica  virginica  virginica  virginica  virginica  virginica 
[121] virginica  virginica  virginica  virginica  virginica  virginica 
[127] virginica  virginica  virginica  virginica  virginica  virginica 
[133] virginica  virginica  virginica  virginica  virginica  virginica 
[139] virginica  virginica  virginica  virginica  virginica  virginica 
[145] virginica  virginica  virginica  virginica  virginica  virginica 
Levels: setosa versicolor virginica
Confusion Matrix and Statistics

            Reference
Prediction   setosa versicolor virginica
  setosa         50          0         0
  versicolor      0         46         3
  virginica       0          4        47

Overall Statistics
                                         
               Accuracy : 0.9533         
                 95% CI : (0.9062, 0.981)
    No Information Rate : 0.3333         
    P-Value [Acc > NIR] : < 2.2e-16      
                                         
                  Kappa : 0.93           
                                         
 Mcnemar's Test P-Value : NA             

Statistics by Class:

                     Class: setosa Class: versicolor Class: virginica
Sensitivity                 1.0000            0.9200           0.9400
Specificity                 1.0000            0.9700           0.9600
Pos Pred Value              1.0000            0.9388           0.9216
Neg Pred Value              1.0000            0.9604           0.9697
Prevalence                  0.3333            0.3333           0.3333
Detection Rate              0.3333            0.3067           0.3133
Detection Prevalence        0.3333            0.3267           0.3400
Balanced Accuracy           1.0000            0.9450           0.9500
[1] "goodbye Greg...leaving R"
